Job: QuIBL with ID 2639363
Running on c3cpu-c11-u26-4.rc.int.colorado.edu
Job started at 19:46:37 Wed 09 Aug 2023
Directory is /home/pepe8426/Scripts/NewDatasetAnalyses
Using 20 processors across 1 nodes

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


Analysis Started
['PCOR1', 'PBON1', 'FDEN1'] is complete.
['PINT1', 'PEPA1', 'CAPY1'] is complete.
['PINT1', 'CAIR1', 'CACA1'] is complete.
['PESE1', 'PEEX1', 'CATH1'] is complete.
['PESE1', 'PSCH1', 'CASE1'] is complete.
['PESE1', 'FDEN1', 'CACA1'] is complete.
['PESE1', 'CAPY1', 'CAOV1'] is complete.
['PESE1', 'CATH1', 'CAHE1'] is complete.
['PEEX1', 'PSCH1', 'CACA1'] is complete.
['PEEX1', 'FDEN1', 'CATH1'] is complete.
['PEEX1', 'CAPY1', 'CACA1'] is complete.
['PAXI1', 'PSCH1', 'FAPA1'] is complete.
['PAXI1', 'FDEN1', 'FAPA1'] is complete.
['PAXI1', 'PEPA1', 'CACA1'] is complete.
['PAXI1', 'CACA1', 'CATH1'] is complete.
['PSCH1', 'FDEN1', 'CATH1'] is complete.
['PSCH1', 'CAPY1', 'CACA1'] is complete.
['FABR1', 'FDEN1', 'CAPY1'] is complete.
['FABR1', 'PEPA1', 'CATH1'] is complete.
['FABR1', 'CACA1', 'CATH1'] is complete.
['FDEN1', 'CAPY1', 'CACA1'] is complete.
['FAPA1', 'PEPA1', 'CAIR1'] is complete.
['FAPA1', 'CAIR1', 'CAHE1'] is complete.
['PEPA1', 'CAIR1', 'CACA1'] is complete.
['CAPY1', 'CASE1', 'CAHE1'] is complete.
['PCOR1', 'PINT1', 'PESE1'] is complete.
['PCOR1', 'PINT1', 'CAOV1'] is complete.
['PCOR1', 'PESE1', 'CAHE1'] is complete.
['PCOR1', 'PAXI1', 'CASE1'] is complete.
['PCOR1', 'FABR1', 'CAOV1'] is complete.
['PCOR1', 'FAPA1', 'CAOV1'] is complete.
['PCOR1', 'CAOV1', 'CAIR1'] is complete.
['PBON1', 'PINT1', 'FDEN1'] is complete.
['PBON1', 'PESE1', 'CACA1'] is complete.
['PBON1', 'PAXI1', 'CAOV1'] is complete.
['PBON1', 'FABR1', 'CAPY1'] is complete.
['PBON1', 'FAPA1', 'CAPY1'] is complete.
['PBON1', 'CAPY1', 'CAHE1'] is complete.
['PINT1', 'PESE1', 'FDEN1'] is complete.
['PINT1', 'PEEX1', 'CATH1'] is complete.
['PINT1', 'PSCH1', 'CASE1'] is complete.
['PINT1', 'FDEN1', 'CACA1'] is complete.
['PINT1', 'CAPY1', 'CASE1'] is complete.
['PESE1', 'PEEX1', 'PAXI1'] is complete.
['PESE1', 'PAXI1', 'PSCH1'] is complete.
['PESE1', 'PSCH1', 'CAPY1'] is complete.
['PESE1', 'FDEN1', 'CAOV1'] is complete.
['PESE1', 'PEPA1', 'CACA1'] is complete.
['PESE1', 'CACA1', 'CATH1'] is complete.
['PEEX1', 'PSCH1', 'CAOV1'] is complete.
['PEEX1', 'FDEN1', 'PEPA1'] is complete.
['PEEX1', 'CAPY1', 'CAIR1'] is complete.
['PEEX1', 'CATH1', 'CAHE1'] is complete.
['PAXI1', 'FDEN1', 'CAPY1'] is complete.
['PAXI1', 'PEPA1', 'CASE1'] is complete.
['PAXI1', 'CASE1', 'CATH1'] is complete.
['PSCH1', 'FDEN1', 'CASE1'] is complete.
['PSCH1', 'CAPY1', 'CAIR1'] is complete.
['FABR1', 'FDEN1', 'FAPA1'] is complete.
['FABR1', 'FDEN1', 'CASE1'] is complete.
['FABR1', 'CAPY1', 'CASE1'] is complete.
['FDEN1', 'FAPA1', 'CAPY1'] is complete.
['FDEN1', 'CAPY1', 'CAHE1'] is complete.
['FAPA1', 'PEPA1', 'CACA1'] is complete.
['FAPA1', 'CASE1', 'CAHE1'] is complete.
['PEPA1', 'CASE1', 'CATH1'] is complete.
['CAOV1', 'CAIR1', 'CASE1'] is complete.
['CAOV1', 'CATH1', 'CAHE1'] is complete.
['PCOR1', 'PBON1', 'FAPA1'] is complete.
['PCOR1', 'PESE1', 'CAPY1'] is complete.
['PCOR1', 'PEEX1', 'CATH1'] is complete.
['PCOR1', 'PSCH1', 'CASE1'] is complete.
['PCOR1', 'FDEN1', 'CAIR1'] is complete.
['PCOR1', 'PEPA1', 'CACA1'] is complete.
['PCOR1', 'CASE1', 'CAHE1'] is complete.
['PBON1', 'PESE1', 'FAPA1'] is complete.
['PBON1', 'PEEX1', 'CACA1'] is complete.
['PBON1', 'PSCH1', 'CAIR1'] is complete.
['PBON1', 'FDEN1', 'CASE1'] is complete.
['PBON1', 'CAPY1', 'CAOV1'] is complete.
['PBON1', 'CATH1', 'CAHE1'] is complete.
['PINT1', 'PEEX1', 'CAIR1'] is complete.
['PINT1', 'PSCH1', 'CAPY1'] is complete.
['PINT1', 'FDEN1', 'CAOV1'] is complete.
['PINT1', 'PEPA1', 'CACA1'] is complete.
['PINT1', 'CASE1', 'CAHE1'] is complete.
['PESE1', 'PAXI1', 'PEPA1'] is complete.
['PESE1', 'FABR1', 'FAPA1'] is complete.
['PESE1', 'FAPA1', 'CASE1'] is complete.
['PESE1', 'CAOV1', 'CATH1'] is complete.
['PEEX1', 'PAXI1', 'CASE1'] is complete.
['PEEX1', 'FABR1', 'CASE1'] is complete.
['PEEX1', 'FAPA1', 'CACA1'] is complete.
['PEEX1', 'CAIR1', 'CASE1'] is complete.
['PAXI1', 'PSCH1', 'CATH1'] is complete.
['PAXI1', 'FAPA1', 'CASE1'] is complete.
['PAXI1', 'CAOV1', 'CACA1'] is complete.
['PSCH1', 'FABR1', 'CACA1'] is complete.
['PSCH1', 'FAPA1', 'CASE1'] is complete.
['PSCH1', 'CAOV1', 'CACA1'] is complete.
['FABR1', 'FAPA1', 'PEPA1'] is complete.
['FABR1', 'PEPA1', 'CACA1'] is complete.
['FABR1', 'CASE1', 'CAHE1'] is complete.
['FDEN1', 'CAPY1', 'CASE1'] is complete.
['FAPA1', 'PEPA1', 'CAOV1'] is complete.
['FAPA1', 'CAIR1', 'CATH1'] is complete.
['PEPA1', 'CAIR1', 'CATH1'] is complete.
['CAPY1', 'CACA1', 'CATH1'] is complete.
['PCOR1', 'PBON1', 'PAXI1'] is complete.
['PCOR1', 'PINT1', 'CACA1'] is complete.
['PCOR1', 'PEEX1', 'FDEN1'] is complete.
['PCOR1', 'PAXI1', 'CACA1'] is complete.
['PCOR1', 'FABR1', 'CASE1'] is complete.
['PCOR1', 'FAPA1', 'CATH1'] is complete.
['PCOR1', 'CAOV1', 'CAHE1'] is complete.
['PBON1', 'PINT1', 'CAIR1'] is complete.
['PBON1', 'PEEX1', 'PSCH1'] is complete.
['PBON1', 'PAXI1', 'FDEN1'] is complete.
['PBON1', 'PSCH1', 'CAHE1'] is complete.
['PBON1', 'FAPA1', 'PEPA1'] is complete.
['PBON1', 'CASE1', 'CACA1'] is complete.
['PINT1', 'PEEX1', 'PAXI1'] is complete.
['PINT1', 'PAXI1', 'CASE1'] is complete.
['PINT1', 'FABR1', 'CASE1'] is complete.
['PINT1', 'FAPA1', 'CAPY1'] is complete.
['PINT1', 'CAPY1', 'CAHE1'] is complete.
['PESE1', 'PEEX1', 'FAPA1'] is complete.
['PESE1', 'PAXI1', 'CAHE1'] is complete.
['PESE1', 'FDEN1', 'CAIR1'] is complete.
['PESE1', 'PEPA1', 'CATH1'] is complete.
['PESE1', 'CASE1', 'CAHE1'] is complete.
['PEEX1', 'PSCH1', 'CAPY1'] is complete.
['PEEX1', 'FDEN1', 'FAPA1'] is complete.
['PEEX1', 'CAPY1', 'CASE1'] is complete.
['PAXI1', 'PSCH1', 'FDEN1'] is complete.
['PAXI1', 'FABR1', 'CAHE1'] is complete.
['PAXI1', 'PEPA1', 'CAIR1'] is complete.
['PAXI1', 'CASE1', 'CACA1'] is complete.
['PSCH1', 'FDEN1', 'CAIR1'] is complete.
['PSCH1', 'PEPA1', 'CATH1'] is complete.
['PSCH1', 'CACA1', 'CATH1'] is complete.
['FABR1', 'PEPA1', 'CAIR1'] is complete.
['FABR1', 'CASE1', 'CACA1'] is complete.
['FDEN1', 'CAPY1', 'CAOV1'] is complete.
['FDEN1', 'CATH1', 'CAHE1'] is complete.
['FAPA1', 'CASE1', 'CACA1'] is complete.
['PEPA1', 'CAIR1', 'CAHE1'] is complete.
['CAPY1', 'CACA1', 'CAHE1'] is complete.
['PCOR1', 'PBON1', 'CAOV1'] is complete.
['PCOR1', 'PESE1', 'FDEN1'] is complete.
['PCOR1', 'PEEX1', 'CASE1'] is complete.
['PCOR1', 'PSCH1', 'CAOV1'] is complete.
['PCOR1', 'FDEN1', 'CAOV1'] is complete.
['PCOR1', 'PEPA1', 'CATH1'] is complete.
['PCOR1', 'CACA1', 'CATH1'] is complete.
['PBON1', 'PESE1', 'PEPA1'] is complete.
['PBON1', 'PEEX1', 'CAHE1'] is complete.
['PBON1', 'PSCH1', 'CACA1'] is complete.
['PBON1', 'FDEN1', 'CATH1'] is complete.
['PBON1', 'CAPY1', 'CACA1'] is complete.
['PINT1', 'PESE1', 'PSCH1'] is complete.
['PINT1', 'PEEX1', 'FABR1'] is complete.
['PINT1', 'PAXI1', 'CACA1'] is complete.
['PINT1', 'FABR1', 'CAIR1'] is complete.
['PINT1', 'FAPA1', 'PEPA1'] is complete.
['PINT1', 'CAIR1', 'CAHE1'] is complete.
['PESE1', 'PAXI1', 'FABR1'] is complete.
['PESE1', 'PSCH1', 'CATH1'] is complete.
['PESE1', 'FDEN1', 'CAHE1'] is complete.
['PESE1', 'CAPY1', 'CASE1'] is complete.
['PEEX1', 'PAXI1', 'FABR1'] is complete.
['PEEX1', 'PSCH1', 'CATH1'] is complete.
['PEEX1', 'FDEN1', 'CAHE1'] is complete.
['PEEX1', 'CAPY1', 'CATH1'] is complete.
['PAXI1', 'PSCH1', 'PEPA1'] is complete.
['PAXI1', 'FDEN1', 'PEPA1'] is complete.
['PAXI1', 'PEPA1', 'CATH1'] is complete.
['PAXI1', 'CASE1', 'CAHE1'] is complete.
['PSCH1', 'FDEN1', 'CACA1'] is complete.
['PSCH1', 'CAPY1', 'CASE1'] is complete.
['FABR1', 'FDEN1', 'PEPA1'] is complete.
['FABR1', 'FAPA1', 'CASE1'] is complete.
['FABR1', 'CAOV1', 'CACA1'] is complete.
['FDEN1', 'FAPA1', 'CAHE1'] is complete.
['FDEN1', 'CASE1', 'CATH1'] is complete.
['FAPA1', 'CAOV1', 'CASE1'] is complete.
['PEPA1', 'CAPY1', 'CAHE1'] is complete.
['CAPY1', 'CAOV1', 'CAHE1'] is complete.
['CAIR1', 'CASE1', 'CACA1'] is complete.
['PCOR1', 'PBON1', 'CAIR1'] is complete.
['PCOR1', 'PESE1', 'FAPA1'] is complete.
['PCOR1', 'PEEX1', 'CAIR1'] is complete.
['PCOR1', 'PSCH1', 'PEPA1'] is complete.
['PCOR1', 'FDEN1', 'CASE1'] is complete.
['PCOR1', 'CAPY1', 'CAIR1'] is complete.
['PCOR1', 'CATH1', 'CAHE1'] is complete.
['PBON1', 'PESE1', 'CAOV1'] is complete.
['PBON1', 'PAXI1', 'FABR1'] is complete.
['PBON1', 'PSCH1', 'CATH1'] is complete.
['PBON1', 'FDEN1', 'CAHE1'] is complete.
['PBON1', 'CAPY1', 'CATH1'] is complete.
['PINT1', 'PESE1', 'FABR1'] is complete.
['PINT1', 'PEEX1', 'CACA1'] is complete.
['PINT1', 'PSCH1', 'CAIR1'] is complete.
['PINT1', 'FDEN1', 'CASE1'] is complete.
['PINT1', 'CAPY1', 'CAIR1'] is complete.
['PINT1', 'CATH1', 'CAHE1'] is complete.
['PESE1', 'PAXI1', 'CASE1'] is complete.
['PESE1', 'FABR1', 'CAIR1'] is complete.
['PESE1', 'FAPA1', 'CATH1'] is complete.
['PESE1', 'CAIR1', 'CACA1'] is complete.
['PEEX1', 'PAXI1', 'CAHE1'] is complete.
['PEEX1', 'FDEN1', 'CASE1'] is complete.
['PEEX1', 'PEPA1', 'CAHE1'] is complete.
['PEEX1', 'CACA1', 'CAHE1'] is complete.
['PAXI1', 'FABR1', 'CACA1'] is complete.
['PAXI1', 'FAPA1', 'CAIR1'] is complete.
['PAXI1', 'CAOV1', 'CASE1'] is complete.
['PSCH1', 'FABR1', 'CASE1'] is complete.
['PSCH1', 'FAPA1', 'CAIR1'] is complete.
['PSCH1', 'CAOV1', 'CASE1'] is complete.
['FABR1', 'FDEN1', 'CATH1'] is complete.
['FABR1', 'CAPY1', 'CATH1'] is complete.
['FDEN1', 'FAPA1', 'CASE1'] is complete.
['FDEN1', 'CAOV1', 'CASE1'] is complete.
['FAPA1', 'PEPA1', 'CAHE1'] is complete.
['FAPA1', 'CACA1', 'CAHE1'] is complete.
['PEPA1', 'CACA1', 'CAHE1'] is complete.
['CAOV1', 'CAIR1', 'CATH1'] is complete.
['CAIR1', 'CASE1', 'CAHE1'] is complete.
['PCOR1', 'PBON1', 'PEEX1'] is complete.
['PCOR1', 'PINT1', 'CAIR1'] is complete.
['PCOR1', 'PEEX1', 'PSCH1'] is complete.
['PCOR1', 'PAXI1', 'FDEN1'] is complete.
['PCOR1', 'PSCH1', 'CAHE1'] is complete.
['PCOR1', 'FAPA1', 'PEPA1'] is complete.
['PCOR1', 'CAOV1', 'CACA1'] is complete.
['PBON1', 'PINT1', 'CAPY1'] is complete.
['PBON1', 'PEEX1', 'PAXI1'] is complete.
['PBON1', 'PAXI1', 'CACA1'] is complete.
['PBON1', 'FABR1', 'CASE1'] is complete.
['PBON1', 'FAPA1', 'CAIR1'] is complete.
['PBON1', 'CAOV1', 'CASE1'] is complete.
['PINT1', 'PESE1', 'PEPA1'] is complete.
['PINT1', 'PAXI1', 'PSCH1'] is complete.
['PINT1', 'PSCH1', 'PEPA1'] is complete.
['PINT1', 'FDEN1', 'CAPY1'] is complete.
['PINT1', 'PEPA1', 'CASE1'] is complete.
['PINT1', 'CASE1', 'CATH1'] is complete.
['PESE1', 'PAXI1', 'FAPA1'] is complete.
['PESE1', 'FABR1', 'FDEN1'] is complete.
['PESE1', 'FAPA1', 'CAPY1'] is complete.
['PESE1', 'CAOV1', 'CAIR1'] is complete.
['PEEX1', 'PAXI1', 'CAPY1'] is complete.
['PEEX1', 'FABR1', 'PEPA1'] is complete.
['PEEX1', 'PEPA1', 'CACA1'] is complete.
['PEEX1', 'CASE1', 'CAHE1'] is complete.
['PAXI1', 'FABR1', 'CASE1'] is complete.
['PAXI1', 'FAPA1', 'CAPY1'] is complete.
['PAXI1', 'CAPY1', 'CAHE1'] is complete.
['PSCH1', 'FABR1', 'CAOV1'] is complete.
['PSCH1', 'FAPA1', 'CAPY1'] is complete.
['PSCH1', 'CAPY1', 'CAHE1'] is complete.
['FABR1', 'FDEN1', 'CAIR1'] is complete.
['FABR1', 'CAPY1', 'CAOV1'] is complete.
['FABR1', 'CATH1', 'CAHE1'] is complete.
['FDEN1', 'CAOV1', 'CATH1'] is complete.
['FAPA1', 'CAPY1', 'CAIR1'] is complete.
['PEPA1', 'CAPY1', 'CAOV1'] is complete.
